Study,1),2),3),4),5),6),7),8),9),10),Gene List,IPD,Decision,Reason
Zuo 2002,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,,Yes,No,Yes,
Zhao 2017,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,No,,No,No,No,1
Pardo 2005,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
Selman 2006,Yes,Yes,Yes,Low,Yes,No,Yes,Yes,Yes,,Yes,No,Yes,
Yang 2007,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Bridges 2009,Yes,No,Yes,Low,Yes,No,Yes,Yes,Yes,,Yes,No,Yes,
Konishi 2009,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Rajkumar 2010,Yes,Yes,Yes,Low,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,
Meltzer 2011,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Hsu 2011,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Ren 2007,Yes,Yes,No,Low,Yes,No,Yes,Yes,Yes,,No,No,No,
Cho 2011,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
Koth 2011,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
Yang 2012,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Sanders 2012,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,
Cheadle 2012,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
Yang 2013,Yes,Yes,Yes,Low,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,
Herazo-Maya 2013,YEs,Yes,Yes,Low,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,
